[92mDebugging mode enabled.
[39m[94mpb[39m
	10
	8
	7
	6
_	_
a	b

[94mpb[39m
13	5
24	4
18	3
42	2
43	1
41	0
63	100
59	99
77	98
94	97
96	89
90	88
71	87
53	86
61	85
57	84
25	83
44	82
40	81
45	80
39	73
62	72
21	69
34	68
50	67
51	66
36	65
70	64
56	58
76	55
27	54
33	52
38	49
75	48
60	47
91	37
92	32
79	30
93	28
35	26
46	23
9	20
95	19
78	17
31	16
22	15
29	14
	12
	11
	10
	8
	7
	6
_	_
a	b

[94mrrb[39m
13	6
24	5
18	4
42	3
43	2
41	1
63	0
59	100
77	99
94	98
96	97
90	89
71	88
53	87
61	86
57	85
25	84
44	83
40	82
45	81
39	80
62	73
21	72
34	69
50	68
51	67
36	66
70	65
56	64
76	58
27	55
33	54
38	52
75	49
60	48
91	47
92	37
79	32
93	30
35	28
46	26
9	23
95	20
78	19
31	17
22	16
29	15
	14
	12
	11
	10
	8
	7
_	_
a	b

[94mrrb[39m
13	7
24	6
18	5
42	4
43	3
41	2
63	1
59	0
77	100
94	99
96	98
90	97
71	89
53	88
61	87
57	86
25	85
44	84
40	83
45	82
39	81
62	80
21	73
34	72
50	69
51	68
36	67
70	66
56	65
76	64
27	58
33	55
38	54
75	52
60	49
91	48
92	47
79	37
93	32
35	30
46	28
9	26
95	23
78	20
31	19
22	17
29	16
	15
	14
	12
	11
	10
	8
_	_
a	b

[94mrrb[39m
13	8
24	7
18	6
42	5
43	4
41	3
63	2
59	1
77	0
94	100
96	99
90	98
71	97
53	89
61	88
57	87
25	86
44	85
40	84
45	83
39	82
62	81
21	80
34	73
50	72
51	69
36	68
70	67
56	66
76	65
27	64
33	58
38	55
75	54
60	52
91	49
92	48
79	47
93	37
35	32
46	30
9	28
95	26
78	23
31	20
22	19
29	17
	16
	15
	14
	12
	11
	10
_	_
a	b

[94mrrb[39m
13	10
24	8
18	7
42	6
43	5
41	4
63	3
59	2
77	1
94	0
96	100
90	99
71	98
53	97
61	89
57	88
25	87
44	86
40	85
45	84
39	83
62	82
21	81
34	80
50	73
51	72
36	69
70	68
56	67
76	66
27	65
33	64
38	58
75	55
60	54
91	52
92	49
79	48
93	47
35	37
46	32
9	30
95	28
78	26
31	23
22	20
29	19
	17
	16
	15
	14
	12
	11
_	_
a	b

[94mrrb[39m
13	11
24	10
18	8
42	7
43	6
41	5
63	4
59	3
77	2
94	1
96	0
90	100
71	99
53	98
61	97
57	89
25	88
44	87
40	86
45	85
39	84
62	83
21	82
34	81
50	80
51	73
36	72
70	69
56	68
76	67
27	66
33	65
38	64
75	58
60	55
91	54
92	52
79	49
93	48
35	47
46	37
9	32
95	30
78	28
31	26
22	23
29	20
	19
	17
	16
	15
	14
	12
_	_
a	b

[94mrrb[39m
13	12
24	11
18	10
42	8
43	7
41	6
63	5
59	4
77	3
94	2
96	1
90	0
71	100
53	99
61	98
57	97
25	89
44	88
40	87
45	86
39	85
62	84
21	83
34	82
50	81
51	80
36	73
70	72
56	69
76	68
27	67
33	66
38	65
75	64
60	58
91	55
92	54
79	52
93	49
35	48
46	47
9	37
95	32
78	30
31	28
22	26
29	23
	20
	19
	17
	16
	15
	14
_	_
a	b

[94mpb[39m
24	13
18	12
42	11
43	10
41	8
63	7
59	6
77	5
94	4
96	3
90	2
71	1
53	0
61	100
57	99
25	98
44	97
40	89
45	88
39	87
62	86
21	85
34	84
50	83
51	82
36	81
70	80
56	73
76	72
27	69
33	68
38	67
75	66
60	65
91	64
92	58
79	55
93	54
35	52
46	49
9	48
95	47
78	37
31	32
22	30
29	28
	26
	23
	20
	19
	17
	16
	15
	14
_	_
a	b

[94mra[39m
18	13
42	12
43	11
41	10
63	8
59	7
77	6
94	5
96	4
90	3
71	2
53	1
61	0
57	100
25	99
44	98
40	97
45	89
39	88
62	87
21	86
34	85
50	84
51	83
36	82
70	81
56	80
76	73
27	72
33	69
38	68
75	67
60	66
91	65
92	64
79	58
93	55
35	54
46	52
9	49
95	48
78	47
31	37
22	32
29	30
24	28
	26
	23
	20
	19
	17
	16
	15
	14
_	_
a	b

[94mrrb[39m
18	14
42	13
43	12
41	11
63	10
59	8
77	7
94	6
96	5
90	4
71	3
53	2
61	1
57	0
25	100
44	99
40	98
45	97
39	89
62	88
21	87
34	86
50	85
51	84
36	83
70	82
56	81
76	80
27	73
33	72
38	69
75	68
60	67
91	66
92	65
79	64
93	58
35	55
46	54
9	52
95	49
78	48
31	47
22	37
29	32
24	30
	28
	26
	23
	20
	19
	17
	16
	15
_	_
a	b

[94mrrb[39m
18	15
42	14
43	13
41	12
63	11
59	10
77	8
94	7
96	6
90	5
71	4
53	3
61	2
57	1
25	0
44	100
40	99
45	98
39	97
62	89
21	88
34	87
50	86
51	85
36	84
70	83
56	82
76	81
27	80
33	73
38	72
75	69
60	68
91	67
92	66
79	65
93	64
35	58
46	55
9	54
95	52
78	49
31	48
22	47
29	37
24	32
	30
	28
	26
	23
	20
	19
	17
	16
_	_
a	b

[94mrrb[39m
18	16
42	15
43	14
41	13
63	12
59	11
77	10
94	8
96	7
90	6
71	5
53	4
61	3
57	2
25	1
44	0
40	100
45	99
39	98
62	97
21	89
34	88
50	87
51	86
36	85
70	84
56	83
76	82
27	81
33	80
38	73
75	72
60	69
91	68
92	67
79	66
93	65
35	64
46	58
9	55
95	54
78	52
31	49
22	48
29	47
24	37
	32
	30
	28
	26
	23
	20
	19
	17
_	_
a	b

[94mrrb[39m
18	17
42	16
43	15
41	14
63	13
59	12
77	11
94	10
96	8
90	7
71	6
53	5
61	4
57	3
25	2
44	1
40	0
45	100
39	99
62	98
21	97
34	89
50	88
51	87
36	86
70	85
56	84
76	83
27	82
33	81
38	80
75	73
60	72
91	69
92	68
79	67
93	66
35	65
46	64
9	58
95	55
78	54
31	52
22	49
29	48
24	47
	37
	32
	30
	28
	26
	23
	20
	19
_	_
a	b

[94mpb[39m
42	18
43	17
41	16
63	15
59	14
77	13
94	12
96	11
90	10
71	8
53	7
61	6
57	5
25	4
44	3
40	2
45	1
39	0
62	100
21	99
34	98
50	97
51	89
36	88
70	87
56	86
76	85
27	84
33	83
38	82
75	81
60	80
91	73
92	72
79	69
93	68
35	67
46	66
9	65
95	64
78	58
31	55
22	54
29	52
24	49
	48
	47
	37
	32
	30
	28
	26
	23
	20
	19
_	_
a	b

[94mrrr[39m
24	19
42	18
43	17
41	16
63	15
59	14
77	13
94	12
96	11
90	10
71	8
53	7
61	6
57	5
25	4
44	3
40	2
45	1
39	0
62	100
21	99
34	98
50	97
51	89
36	88
70	87
56	86
76	85
27	84
33	83
38	82
75	81
60	80
91	73
92	72
79	69
93	68
35	67
46	66
9	65
95	64
78	58
31	55
22	54
29	52
	49
	48
	47
	37
	32
	30
	28
	26
	23
	20
_	_
a	b

[94mrrb[39m
24	20
42	19
43	18
41	17
63	16
59	15
77	14
94	13
96	12
90	11
71	10
53	8
61	7
57	6
25	5
44	4
40	3
45	2
39	1
62	0
21	100
34	99
50	98
51	97
36	89
70	88
56	87
76	86
27	85
33	84
38	83
75	82
60	81
91	80
92	73
79	72
93	69
35	68
46	67
9	66
95	65
78	64
31	58
22	55
29	54
	52
	49
	48
	47
	37
	32
	30
	28
	26
	23
_	_
a	b

[94mrrb[39m
24	23
42	20
43	19
41	18
63	17
59	16
77	15
94	14
96	13
90	12
71	11
53	10
61	8
57	7
25	6
44	5
40	4
45	3
39	2
62	1
21	0
34	100
50	99
51	98
36	97
70	89
56	88
76	87
27	86
33	85
38	84
75	83
60	82
91	81
92	80
79	73
93	72
35	69
46	68
9	67
95	66
78	65
31	64
22	58
29	55
	54
	52
	49
	48
	47
	37
	32
	30
	28
	26
_	_
a	b

[94mpb[39m
42	24
43	23
41	20
63	19
59	18
77	17
94	16
96	15
90	14
71	13
53	12
61	11
57	10
25	8
44	7
40	6
45	5
39	4
62	3
21	2
34	1
50	0
51	100
36	99
70	98
56	97
76	89
27	88
33	87
38	86
75	85
60	84
91	83
92	82
79	81
93	80
35	73
46	72
9	69
95	68
78	67
31	66
22	65
29	64
	58
	55
	54
	52
	49
	48
	47
	37
	32
	30
	28
	26
_	_
a	b

[94mrrr[39m
29	26
42	24
43	23
41	20
63	19
59	18
77	17
94	16
96	15
90	14
71	13
53	12
61	11
57	10
25	8
44	7
40	6
45	5
39	4
62	3
21	2
34	1
50	0
51	100
36	99
70	98
56	97
76	89
27	88
33	87
38	86
75	85
60	84
91	83
92	82
79	81
93	80
35	73
46	72
9	69
95	68
78	67
31	66
22	65
	64
	58
	55
	54
	52
	49
	48
	47
	37
	32
	30
	28
_	_
a	b

[94mrrb[39m
29	28
42	26
43	24
41	23
63	20
59	19
77	18
94	17
96	16
90	15
71	14
53	13
61	12
57	11
25	10
44	8
40	7
45	6
39	5
62	4
21	3
34	2
50	1
51	0
36	100
70	99
56	98
76	97
27	89
33	88
38	87
75	86
60	85
91	84
92	83
79	82
93	81
35	80
46	73
9	72
95	69
78	68
31	67
22	66
	65
	64
	58
	55
	54
	52
	49
	48
	47
	37
	32
	30
_	_
a	b

[94mpb[39m
42	29
43	28
41	26
63	24
59	23
77	20
94	19
96	18
90	17
71	16
53	15
61	14
57	13
25	12
44	11
40	10
45	8
39	7
62	6
21	5
34	4
50	3
51	2
36	1
70	0
56	100
76	99
27	98
33	97
38	89
75	88
60	87
91	86
92	85
79	84
93	83
35	82
46	81
9	80
95	73
78	72
31	69
22	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
	48
	47
	37
	32
	30
_	_
a	b

[94mrrb[39m
42	30
43	29
41	28
63	26
59	24
77	23
94	20
96	19
90	18
71	17
53	16
61	15
57	14
25	13
44	12
40	11
45	10
39	8
62	7
21	6
34	5
50	4
51	3
36	2
70	1
56	0
76	100
27	99
33	98
38	97
75	89
60	88
91	87
92	86
79	85
93	84
35	83
46	82
9	81
95	80
78	73
31	72
22	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
	48
	47
	37
	32
_	_
a	b

[94mrrb[39m
42	32
43	30
41	29
63	28
59	26
77	24
94	23
96	20
90	19
71	18
53	17
61	16
57	15
25	14
44	13
40	12
45	11
39	10
62	8
21	7
34	6
50	5
51	4
36	3
70	2
56	1
76	0
27	100
33	99
38	98
75	97
60	89
91	88
92	87
79	86
93	85
35	84
46	83
9	82
95	81
78	80
31	73
22	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
	48
	47
	37
_	_
a	b

[94mrrb[39m
42	37
43	32
41	30
63	29
59	28
77	26
94	24
96	23
90	20
71	19
53	18
61	17
57	16
25	15
44	14
40	13
45	12
39	11
62	10
21	8
34	7
50	6
51	5
36	4
70	3
56	2
76	1
27	0
33	100
38	99
75	98
60	97
91	89
92	88
79	87
93	86
35	85
46	84
9	83
95	82
78	81
31	80
22	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
	48
	47
_	_
a	b

[94mpb[39m
43	42
41	37
63	32
59	30
77	29
94	28
96	26
90	24
71	23
53	20
61	19
57	18
25	17
44	16
40	15
45	14
39	13
62	12
21	11
34	10
50	8
51	7
36	6
70	5
56	4
76	3
27	2
33	1
38	0
75	100
60	99
91	98
92	97
79	89
93	88
35	87
46	86
9	85
95	84
78	83
31	82
22	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
	48
	47
_	_
a	b

[94mpb[39m
41	43
63	42
59	37
77	32
94	30
96	29
90	28
71	26
53	24
61	23
57	20
25	19
44	18
40	17
45	16
39	15
62	14
21	13
34	12
50	11
51	10
36	8
70	7
56	6
76	5
27	4
33	3
38	2
75	1
60	0
91	100
92	99
79	98
93	97
35	89
46	88
9	87
95	86
78	85
31	84
22	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
	48
	47
_	_
a	b

[94mrb[39m
41	42
63	37
59	32
77	30
94	29
96	28
90	26
71	24
53	23
61	20
57	19
25	18
44	17
40	16
45	15
39	14
62	13
21	12
34	11
50	10
51	8
36	7
70	6
56	5
76	4
27	3
33	2
38	1
75	0
60	100
91	99
92	98
79	97
93	89
35	88
46	87
9	86
95	85
78	84
31	83
22	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
	48
	47
	43
_	_
a	b

[94mrb[39m
41	37
63	32
59	30
77	29
94	28
96	26
90	24
71	23
53	20
61	19
57	18
25	17
44	16
40	15
45	14
39	13
62	12
21	11
34	10
50	8
51	7
36	6
70	5
56	4
76	3
27	2
33	1
38	0
75	100
60	99
91	98
92	97
79	89
93	88
35	87
46	86
9	85
95	84
78	83
31	82
22	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
	48
	47
	43
	42
_	_
a	b

[94mpb[39m
63	41
59	37
77	32
94	30
96	29
90	28
71	26
53	24
61	23
57	20
25	19
44	18
40	17
45	16
39	15
62	14
21	13
34	12
50	11
51	10
36	8
70	7
56	6
76	5
27	4
33	3
38	2
75	1
60	0
91	100
92	99
79	98
93	97
35	89
46	88
9	87
95	86
78	85
31	84
22	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
	48
	47
	43
	42
_	_
a	b

[94mrra[39m
22	41
63	37
59	32
77	30
94	29
96	28
90	26
71	24
53	23
61	20
57	19
25	18
44	17
40	16
45	15
39	14
62	13
21	12
34	11
50	10
51	8
36	7
70	6
56	5
76	4
27	3
33	2
38	1
75	0
60	100
91	99
92	98
79	97
93	89
35	88
46	87
9	86
95	85
78	84
31	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
	48
	47
	43
	42
_	_
a	b

[94mrra[39m
31	41
22	37
63	32
59	30
77	29
94	28
96	26
90	24
71	23
53	20
61	19
57	18
25	17
44	16
40	15
45	14
39	13
62	12
21	11
34	10
50	8
51	7
36	6
70	5
56	4
76	3
27	2
33	1
38	0
75	100
60	99
91	98
92	97
79	89
93	88
35	87
46	86
9	85
95	84
78	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
	48
	47
	43
	42
_	_
a	b

[94mrb[39m
31	37
22	32
63	30
59	29
77	28
94	26
96	24
90	23
71	20
53	19
61	18
57	17
25	16
44	15
40	14
45	13
39	12
62	11
21	10
34	8
50	7
51	6
36	5
70	4
56	3
76	2
27	1
33	0
38	100
75	99
60	98
91	97
92	89
79	88
93	87
35	86
46	85
9	84
95	83
78	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
	48
	47
	43
	42
	41
_	_
a	b

[94mrb[39m
31	32
22	30
63	29
59	28
77	26
94	24
96	23
90	20
71	19
53	18
61	17
57	16
25	15
44	14
40	13
45	12
39	11
62	10
21	8
34	7
50	6
51	5
36	4
70	3
56	2
76	1
27	0
33	100
38	99
75	98
60	97
91	89
92	88
79	87
93	86
35	85
46	84
9	83
95	82
78	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
	48
	47
	43
	42
	41
	37
_	_
a	b

[94mrb[39m
31	30
22	29
63	28
59	26
77	24
94	23
96	20
90	19
71	18
53	17
61	16
57	15
25	14
44	13
40	12
45	11
39	10
62	8
21	7
34	6
50	5
51	4
36	3
70	2
56	1
76	0
27	100
33	99
38	98
75	97
60	89
91	88
92	87
79	86
93	85
35	84
46	83
9	82
95	81
78	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
	48
	47
	43
	42
	41
	37
	32
_	_
a	b

[94mpb[39m
22	31
63	30
59	29
77	28
94	26
96	24
90	23
71	20
53	19
61	18
57	17
25	16
44	15
40	14
45	13
39	12
62	11
21	10
34	8
50	7
51	6
36	5
70	4
56	3
76	2
27	1
33	0
38	100
75	99
60	98
91	97
92	89
79	88
93	87
35	86
46	85
9	84
95	83
78	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
	48
	47
	43
	42
	41
	37
	32
_	_
a	b

[94mrrr[39m
78	32
22	31
63	30
59	29
77	28
94	26
96	24
90	23
71	20
53	19
61	18
57	17
25	16
44	15
40	14
45	13
39	12
62	11
21	10
34	8
50	7
51	6
36	5
70	4
56	3
76	2
27	1
33	0
38	100
75	99
60	98
91	97
92	89
79	88
93	87
35	86
46	85
9	84
95	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
	48
	47
	43
	42
	41
	37
_	_
a	b

[94mrra[39m
95	32
78	31
22	30
63	29
59	28
77	26
94	24
96	23
90	20
71	19
53	18
61	17
57	16
25	15
44	14
40	13
45	12
39	11
62	10
21	8
34	7
50	6
51	5
36	4
70	3
56	2
76	1
27	0
33	100
38	99
75	98
60	97
91	89
92	88
79	87
93	86
35	85
46	84
9	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
	48
	47
	43
	42
	41
	37
_	_
a	b

[94mrra[39m
9	32
95	31
78	30
22	29
63	28
59	26
77	24
94	23
96	20
90	19
71	18
53	17
61	16
57	15
25	14
44	13
40	12
45	11
39	10
62	8
21	7
34	6
50	5
51	4
36	3
70	2
56	1
76	0
27	100
33	99
38	98
75	97
60	89
91	88
92	87
79	86
93	85
35	84
46	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
	48
	47
	43
	42
	41
	37
_	_
a	b

[94mrra[39m
46	32
9	31
95	30
78	29
22	28
63	26
59	24
77	23
94	20
96	19
90	18
71	17
53	16
61	15
57	14
25	13
44	12
40	11
45	10
39	8
62	7
21	6
34	5
50	4
51	3
36	2
70	1
56	0
76	100
27	99
33	98
38	97
75	89
60	88
91	87
92	86
79	85
93	84
35	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
	48
	47
	43
	42
	41
	37
_	_
a	b

[94mrra[39m
35	32
46	31
9	30
95	29
78	28
22	26
63	24
59	23
77	20
94	19
96	18
90	17
71	16
53	15
61	14
57	13
25	12
44	11
40	10
45	8
39	7
62	6
21	5
34	4
50	3
51	2
36	1
70	0
56	100
76	99
27	98
33	97
38	89
75	88
60	87
91	86
92	85
79	84
93	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
	48
	47
	43
	42
	41
	37
_	_
a	b

[94mpb[39m
46	35
9	32
95	31
78	30
22	29
63	28
59	26
77	24
94	23
96	20
90	19
71	18
53	17
61	16
57	15
25	14
44	13
40	12
45	11
39	10
62	8
21	7
34	6
50	5
51	4
36	3
70	2
56	1
76	0
27	100
33	99
38	98
75	97
60	89
91	88
92	87
79	86
93	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
	48
	47
	43
	42
	41
	37
_	_
a	b

[94mrrb[39m
46	37
9	35
95	32
78	31
22	30
63	29
59	28
77	26
94	24
96	23
90	20
71	19
53	18
61	17
57	16
25	15
44	14
40	13
45	12
39	11
62	10
21	8
34	7
50	6
51	5
36	4
70	3
56	2
76	1
27	0
33	100
38	99
75	98
60	97
91	89
92	88
79	87
93	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
	48
	47
	43
	42
	41
_	_
a	b

[94mrrb[39m
46	41
9	37
95	35
78	32
22	31
63	30
59	29
77	28
94	26
96	24
90	23
71	20
53	19
61	18
57	17
25	16
44	15
40	14
45	13
39	12
62	11
21	10
34	8
50	7
51	6
36	5
70	4
56	3
76	2
27	1
33	0
38	100
75	99
60	98
91	97
92	89
79	88
93	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
	48
	47
	43
	42
_	_
a	b

[94mrrb[39m
46	42
9	41
95	37
78	35
22	32
63	31
59	30
77	29
94	28
96	26
90	24
71	23
53	20
61	19
57	18
25	17
44	16
40	15
45	14
39	13
62	12
21	11
34	10
50	8
51	7
36	6
70	5
56	4
76	3
27	2
33	1
38	0
75	100
60	99
91	98
92	97
79	89
93	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
	48
	47
	43
_	_
a	b

[94mrrb[39m
46	43
9	42
95	41
78	37
22	35
63	32
59	31
77	30
94	29
96	28
90	26
71	24
53	23
61	20
57	19
25	18
44	17
40	16
45	15
39	14
62	13
21	12
34	11
50	10
51	8
36	7
70	6
56	5
76	4
27	3
33	2
38	1
75	0
60	100
91	99
92	98
79	97
93	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
	48
	47
_	_
a	b

[94mpb[39m
9	46
95	43
78	42
22	41
63	37
59	35
77	32
94	31
96	30
90	29
71	28
53	26
61	24
57	23
25	20
44	19
40	18
45	17
39	16
62	15
21	14
34	13
50	12
51	11
36	10
70	8
56	7
76	6
27	5
33	4
38	3
75	2
60	1
91	0
92	100
79	99
93	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
	48
	47
_	_
a	b

[94mra[39m
95	46
78	43
22	42
63	41
59	37
77	35
94	32
96	31
90	30
71	29
53	28
61	26
57	24
25	23
44	20
40	19
45	18
39	17
62	16
21	15
34	14
50	13
51	12
36	11
70	10
56	8
76	7
27	6
33	5
38	4
75	3
60	2
91	1
92	0
79	100
93	99
9	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
	48
	47
_	_
a	b

[94mra[39m
78	46
22	43
63	42
59	41
77	37
94	35
96	32
90	31
71	30
53	29
61	28
57	26
25	24
44	23
40	20
45	19
39	18
62	17
21	16
34	15
50	14
51	13
36	12
70	11
56	10
76	8
27	7
33	6
38	5
75	4
60	3
91	2
92	1
79	0
93	100
9	99
95	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
	48
	47
_	_
a	b

[94mra[39m
22	46
63	43
59	42
77	41
94	37
96	35
90	32
71	31
53	30
61	29
57	28
25	26
44	24
40	23
45	20
39	19
62	18
21	17
34	16
50	15
51	14
36	13
70	12
56	11
76	10
27	8
33	7
38	6
75	5
60	4
91	3
92	2
79	1
93	0
9	100
95	99
78	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
	48
	47
_	_
a	b

[94mra[39m
63	46
59	43
77	42
94	41
96	37
90	35
71	32
53	31
61	30
57	29
25	28
44	26
40	24
45	23
39	20
62	19
21	18
34	17
50	16
51	15
36	14
70	13
56	12
76	11
27	10
33	8
38	7
75	6
60	5
91	4
92	3
79	2
93	1
9	0
95	100
78	99
22	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
	48
	47
_	_
a	b

[94mrrb[39m
63	47
59	46
77	43
94	42
96	41
90	37
71	35
53	32
61	31
57	30
25	29
44	28
40	26
45	24
39	23
62	20
21	19
34	18
50	17
51	16
36	15
70	14
56	13
76	12
27	11
33	10
38	8
75	7
60	6
91	5
92	4
79	3
93	2
9	1
95	0
78	100
22	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
	48
_	_
a	b

[94mrrb[39m
63	48
59	47
77	46
94	43
96	42
90	41
71	37
53	35
61	32
57	31
25	30
44	29
40	28
45	26
39	24
62	23
21	20
34	19
50	18
51	17
36	16
70	15
56	14
76	13
27	12
33	11
38	10
75	8
60	7
91	6
92	5
79	4
93	3
9	2
95	1
78	0
22	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
	49
_	_
a	b

[94mrrb[39m
63	49
59	48
77	47
94	46
96	43
90	42
71	41
53	37
61	35
57	32
25	31
44	30
40	29
45	28
39	26
62	24
21	23
34	20
50	19
51	18
36	17
70	16
56	15
76	14
27	13
33	12
38	11
75	10
60	8
91	7
92	6
79	5
93	4
9	3
95	2
78	1
22	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
	52
_	_
a	b

[94mrrb[39m
63	52
59	49
77	48
94	47
96	46
90	43
71	42
53	41
61	37
57	35
25	32
44	31
40	30
45	29
39	28
62	26
21	24
34	23
50	20
51	19
36	18
70	17
56	16
76	15
27	14
33	13
38	12
75	11
60	10
91	8
92	7
79	6
93	5
9	4
95	3
78	2
22	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
	54
_	_
a	b

[94mrrb[39m
63	54
59	52
77	49
94	48
96	47
90	46
71	43
53	42
61	41
57	37
25	35
44	32
40	31
45	30
39	29
62	28
21	26
34	24
50	23
51	20
36	19
70	18
56	17
76	16
27	15
33	14
38	13
75	12
60	11
91	10
92	8
79	7
93	6
9	5
95	4
78	3
22	2
	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
	55
_	_
a	b

[94mrrb[39m
63	55
59	54
77	52
94	49
96	48
90	47
71	46
53	43
61	42
57	41
25	37
44	35
40	32
45	31
39	30
62	29
21	28
34	26
50	24
51	23
36	20
70	19
56	18
76	17
27	16
33	15
38	14
75	13
60	12
91	11
92	10
79	8
93	7
9	6
95	5
78	4
22	3
	2
	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	58
_	_
a	b

[94mrrb[39m
63	58
59	55
77	54
94	52
96	49
90	48
71	47
53	46
61	43
57	42
25	41
44	37
40	35
45	32
39	31
62	30
21	29
34	28
50	26
51	24
36	23
70	20
56	19
76	18
27	17
33	16
38	15
75	14
60	13
91	12
92	11
79	10
93	8
9	7
95	6
78	5
22	4
	3
	2
	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
_	_
a	b

[94mpb[39m
59	63
77	58
94	55
96	54
90	52
71	49
53	48
61	47
57	46
25	43
44	42
40	41
45	37
39	35
62	32
21	31
34	30
50	29
51	28
36	26
70	24
56	23
76	20
27	19
33	18
38	17
75	16
60	15
91	14
92	13
79	12
93	11
9	10
95	8
78	7
22	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
_	_
a	b

[94mrb[39m
59	58
77	55
94	54
96	52
90	49
71	48
53	47
61	46
57	43
25	42
44	41
40	37
45	35
39	32
62	31
21	30
34	29
50	28
51	26
36	24
70	23
56	20
76	19
27	18
33	17
38	16
75	15
60	14
91	13
92	12
79	11
93	10
9	8
95	7
78	6
22	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
_	_
a	b

[94mpb[39m
77	59
94	58
96	55
90	54
71	52
53	49
